Year,Groningen,Fryslân,Drenthe,Overijssel,Flevoland,Gelderland,Utrecht,Noord-Holland,Zuid-Holland,Zeeland,Noord-Brabant,Limburg,New South Wales,Victoria,Queensland,South Australia,Western Australia,Tasmania,Northern Territory,Australian Capital Territory,Stockholm county,Uppsala county,Södermanland county,Östergötland county,Jönköping county,Kronoberg county,Kalmar county,Gotland county,Blekinge county,Skåne county,Halland county,Västra Götaland county,Värmland county,Örebro county,Västmanland county,Dalarna county,Gävleborg county,Västernorrland county,Jämtland county,Västerbotten county,Norrbotten county
1942,430271,433541,252367,591063,,951527,497397,1701855,2171832,256131,1068755,631023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1943,432670,436786,261098,598904,,970296,503304,1694657,2162322,257922,1087390,643180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1944,436936,444017,269284,612744,,1003125,513904,1660816,2121548,256459,1111659,657514,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1945,441157,452043,264875,620175,,1017876,523605,1671692,2122582,227596,1138513,667831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1946,442462,453109,266524,623616,,1003481,524942,1692390,2161419,252483,1148409,671683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1947,447427,456623,269769,633558,,1019779,544656,1759499,2256454,258510,1168505,677623,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1948,453057,460519,273800,644492,,1039025,556391,1794070,2308382,262589,1192640,691493,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1949,457611,463442,277258,656047,,1057941,565662,1824305,2351669,265759,1219706,708287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1950,459819,465267,280798,670030,,1077612,573422,1842604,2382898,268609,1242638,727874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1951,461802,467731,285079,682235,,1100976,584176,1874557,2424581,271669,1267244,745117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1952,462439,468069,287320,691473,,1118102,593303,1895242,2453465,273690,1289536,758817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1953,463722,468642,290585,700816,,1132128,600516,1913158,2477790,275199,1309597,772528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1954,465411,469943,293759,709769,,1149102,608972,1929620,2506576,274244,1332033,785732,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1955,465301,470227,296403,718430,,1166465,618077,1950244,2537647,275369,1354363,801135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1956,465694,470348,297291,728006,,1185290,628876,1974815,2570814,276558,1377662,817580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1957,466090,469793,299294,738036,,1205044,639369,1994416,2600930,278429,1401248,833485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1958,467712,471153,301814,748337,,1223760,650304,2014446,2629499,280379,1425406,849870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1959,471745,474744,308028,760020,,1250317,662847,2038196,2668158,283356,1456650,869326,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1960,474657,478206,311196,770848,,1266885,676889,2054509,2697894,283721,1484671,882386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961,477685,479893,314424,783355,,1287825,686577,2073119,2726204,283914,1512787,894340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1962,481740,483162,319619,795635,,1314078,697450,2098514,2755724,284571,1543395,911568,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1963,485978,487061,324517,835494,,1339682,708885,2123904,2787124,285448,1575211,928596,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1964,491688,490976,329992,846944,,1359527,720595,2145059,2817303,287517,1605864,937486,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1965,497472,495720,336207,860886,,1384459,733673,2163231,2847175,290178,1638795,953815,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1966,502560,500935,342280,874493,,1410086,745892,2181454,2875628,292267,1670632,968739,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1967,508173,506311,348001,887261,,1434439,758007,2200602,2902572,295374,1700866,980276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1968,511753,511330,354124,895916,,1456554,768715,2215876,2922450,298457,1725292,985738,,,,,,,,,1427236,209521,241932,374300,303602,162422,239155,53876,150665,960711,191606,1333196,284655,271864,255478,278996,293829,269516,134673,234447,259513
1969,514011,516446,359856,907035,,1479751,784418,2229911,2943588,301833,1753934,990562,,,,,,,,,1453754,213733,245343,378437,306998,164953,240298,53977,152373,971809,195546,1349898,284039,273787,258792,278087,292762,267359,132436,233543,256346
1970,517305,521751,366590,920882,,1505760,801285,2244456,2968670,305754,1787783,998570,,,,,,,,,1477990,217740,248412,382675,309279,166734,241024,53722,153585,983753,200055,1366708,284686,275490,261592,277056,293456,267403,131289,233133,255360
1971,522425,526749,372580,932946,,1533740,816369,2259955,2991735,310318,1819459,1012357,,,,,,,,,1486648,220916,248696,384025,309454,167331,240651,53720,153960,991355,203848,1373088,284246,275202,262692,277284,293601,267682,131832,232856,256078
1972,526555,532524,379595,945882,,1558334,827343,2273594,3013439,316124,1850495,1022354,,,,,,,,,1485655,223776,248551,385103,310638,167429,240180,53805,154638,996197,208276,1374869,283677,274230,261173,277453,292922,267620,132252,233353,257332
1973,530361,539222,386400,956343,,1580041,838435,2283414,3018905,319392,1879848,1030235,,,,,,,,,1485587,226502,249184,385808,311339,168199,240087,53950,154634,999947,212490,1376948,283246,273561,260074,278104,292021,267273,132542,233865,259067
1974,532649,547223,393739,966806,,1601045,849266,2282686,3018525,322891,1910347,1038253,,,,,,,,,1489144,228680,250727,386012,313048,168826,240395,54174,155144,1007685,216318,1380332,283476,273604,260132,279159,292760,267608,133044,234875,261548
1975,536106,553679,400883,977147,,1620884,857666,2284829,3024680,326604,1940817,1043786,,,,,,,,,1493546,230028,251913,387088,313758,169438,240724,54400,155336,1012083,219780,1384484,284249,273923,259921,281109,294412,268034,133433,236397,264386
1976,540062,560614,405924,985569,,1639997,867909,2295875,3048648,332286,1967261,1051620,,,,,,,,,1500868,233115,251996,389431,314493,170319,240969,54621,154962,1013623,222985,1386501,284529,273819,260164,283350,294627,268237,133752,237705,266113
1977,544264,566042,409874,992953,,1653516,873753,2299410,3049570,335624,1991176,1055619,,,,,,,,,1512179,236091,251933,391337,315853,171073,241537,54791,154565,1017504,225032,1389139,284708,274207,260330,284034,294412,268357,134189,239247,266598
1978,547706,572850,413051,1001266,,1668251,878734,2299535,3052934,340071,2011578,1060945,,,,,,,,,1519114,239090,252067,392057,315865,171434,241340,54935,154368,1019721,227175,1390181,284892,274268,259692,284490,294288,268110,134420,240601,266329
1979,551315,578203,415978,1009651,,1680629,885756,2299175,3063625,344388,2030920,1065483,,,,,,,,,1524266,241722,252026,392390,316631,172401,241448,55261,154135,1022050,229211,1392028,284615,274223,259670,285545,293959,267895,134653,241898,266983
1980,553709,583989,418479,1018208,,1694416,895464,2307646,3083555,348268,2051195,1069038,,,,,,,,,1528200,243585,252536,392789,317759,173691,241581,55346,153542,1023479,230924,1391774,284070,274356,259538,286968,294020,267935,134934,243856,267054
1981,556869,589252,421528,1027836,,1708860,907729,2315676,3106697,351662,2071885,1073403,,,,,,,,,1535539,245398,252191,392694,317513,174169,241098,55623,152628,1023630,232715,1390805,283175,273712,258566,286482,293657,267115,134945,244789,266589
1982,559135,592374,423627,1033789,,1719111,916694,2312266,3121471,353697,2085420,1077193,,,,,,,,,1544454,247068,251610,392214,316731,174021,240823,55897,152091,1024635,234339,1390269,282115,273128,257783,286278,292723,266038,134865,245055,265347
1983,560708,595248,424720,1038369,,1727487,923182,2308047,3129913,354863,2093969,1080516,,,,,,,,,1551165,248103,251000,392310,316502,174319,240134,55987,151884,1025814,236319,1390152,281205,272138,256976,285610,291497,264803,134946,245252,264457
1984,561532,597236,427336,1042077,,1735780,929401,2307447,3139189,355514,2103003,1083561,,,,,,,,,1562490,249712,250515,392887,316490,174265,239380,56203,151652,1027470,238347,1393219,280499,270961,255691,285113,290533,263598,134731,245181,263684
1985,561119,597648,429463,1044866,,1745301,936134,2311534,3151321,355403,2112971,1085666,,,,,,,,,1578299,251852,249701,393585,316525,173972,238176,56144,150959,1030494,240063,1397122,279183,270211,254761,283880,289153,262314,134190,245255,262300
1986,560029,598068,431997,998751,177334,1761492,944372,2322708,3164652,355781,2124656,1088331,,,,,,,,,1593333,254938,249479,394753,317212,173853,237417,56174,150258,1033684,242250,1403503,278861,269620,254423,283191,287691,261089,133543,245204,261039
1987,558378,599061,434038,1003915,185365,1771972,953957,2334209,3186249,355434,2139626,1091553,,,,,,,,,1606157,257739,250073,395580,318404,174116,237356,56269,149600,1039550,244377,1411372,279402,269341,254253,283330,286907,260332,133389,245703,260833
1988,556757,599104,436586,1009997,193739,1783610,965229,2352888,3208414,355501,2156280,1095424,,,,,,,,,1617038,260476,251423,396919,320239,175427,237781,56383,149544,1047167,247417,1418954,280694,270031,254847,284407,287004,259964,134116,247521,261536
1989,555200,599190,439066,1014949,202678,1794678,1004632,2365160,3200408,355585,2172604,1099622,,,,,,,,,1629631,264738,253363,399506,323065,176589,239564,56840,149960,1058015,250959,1431259,282375,271523,256510,286667,288223,260488,134789,250134,262838
1990,553862,599151,441028,1020424,211507,1804209,1015515,2376015,3219839,355947,2189481,1103960,,,,,,,,,1641669,268835,255636,403011,325163,177882,241102,57108,150564,1068587,254725,1441293,283110,272513,258487,289067,289294,261155,135726,251968,263735
1991,554604,600013,443510,1026325,221505,1816935,1026841,2397088,3245447,357454,2209047,1109841,,,,,,,,,1654511,273918,256818,406100,326653,178612,241883,57383,151168,1078225,257874,1448056,284187,273608,259438,290388,289339,261280,136009,253835,264834
1992,555226,601839,445596,1032418,232823,1828808,1037294,2421665,3271507,359205,2225331,1115485,,,,,,,,,1669840,278610,257858,408268,326852,178961,241912,57578,151266,1086689,261172,1455645,284691,274325,260096,290245,289190,260829,135910,255987,266089
1993,555397,603998,448256,1039083,243441,1839883,1047035,2440165,3295522,361195,2243546,1119942,,,,,,,,,1686230,283006,259199,411212,327920,179649,242528,57751,151853,1093367,264607,1464073,285220,275532,260932,290515,289612,260567,136073,258171,267092
1994,556607,607016,451409,1044648,253699,1851402,1056033,2457329,3313193,363867,2259779,1125187,,,,,,,,,1708502,286642,259793,415603,329406,180747,244057,58237,153016,1105986,268067,1477370,285498,276828,261753,291203,289654,260295,136301,259775,267648
1995,557995,609579,454864,1050389,262325,1864732,1063460,2463611,3325064,365846,2276207,1130050,,,,,,,,,1725756,288475,258700,416443,329595,180377,243372,58120,152737,1111731,269338,1482501,284011,276417,261101,289956,288509,258290,135584,260472,266011
1996,558113,612028,457316,1053966,272843,1876299,1070585,2468432,3332860,367354,2290424,1133669,,,,,,,,,1744330,289153,257383,415659,328726,179655,241896,57971,151972,1114368,270060,1485014,282147,275855,259987,288171,286789,256587,134561,259895,264320
1997,558124,615045,460817,1057944,281472,1886109,1079428,2474754,3344695,368426,2304094,1136199,,,,,,,,,1762924,290473,256870,414360,328068,179021,240160,57791,151692,1116603,271325,1485611,280178,275163,258541,285232,284636,254354,133143,259163,262317
1998,558017,618115,464672,1063527,293286,1895656,1088621,2486105,3359047,369949,2319262,1137935,,,,,,,,,1783440,291413,256269,412411,328059,178078,238104,57643,151414,1120426,272539,1486918,278313,274584,257661,282898,282226,251884,131766,257803,260473
1999,559988,621222,467093,1070444,306468,1906778,1098722,2503158,3378770,370571,2337709,1139302,,,,,,,,,1803377,292415,255890,411320,327266,177149,236501,57428,150625,1123786,273537,1488709,276600,273822,256901,280575,280717,249299,130705,256710,258094
2000,562646,624500,469806,1077625,317206,1919158,1107849,2518354,3397744,371866,2356004,1141192,,,,,,,,,1823210,294196,256033,411345,327829,176639,235391,57313,150392,1129424,275004,1494641,275003,273615,256889,278259,279262,246903,129566,255640,256238
2001,566489,630539,474506,1086280,328936,1934314,1117997,2534599,3420700,374920,2375116,1142679,6530349,4763615,3571469,1503461,1906274,473668,201743,321538,1838882,296627,257220,412363,327824,176582,234697,57412,150017,1136571,276653,1500857,273933,273137,257957,277010,278171,245078,128586,254818,254733
2002,570480,636184,478799,1094032,341721,1949233,1139925,2559477,3423780,377235,2391123,1143296,6580807,4817774,3653123,1511567,1928512,474152,202251,324627,1850467,298655,259006,413438,327971,176978,234627,57381,149875,1145090,278551,1508230,273419,273412,258912,276636,277012,244319,127947,255230,253632
2003,572997,639787,481254,1100677,351680,1960422,1152218,2573120,3439982,378348,2400198,1141889,6620715,4873809,3743121,1520399,1952741,478534,201725,327357,1860872,300495,260380,414897,328659,177448,234886,57535,149889,1152697,281322,1514992,273563,273935,260134,276520,276866,244105,127645,255956,252874
2004,574384,642066,482415,1105512,359904,1966929,1162258,2587265,3451942,379028,2406994,1139335,6650735,4927149,3829970,1528189,1979542,483178,202663,328940,1872900,302564,261070,415990,329297,178285,234496,57661,150335,1160919,283788,1521895,273547,273920,261005,276042,276599,244195,127424,256875,252585
2005,575072,642977,483369,1109432,365859,1972010,1171291,2599103,3458381,379978,2411359,1136695,6693206,4989246,3918494,1538804,2011207,486202,205905,331399,1889945,304367,261895,416303,330179,178443,233944,57488,150696,1169464,285868,1528455,273288,274121,261391,275755,275994,243736,127028,257652,251740
2006,574042,642230,484481,1113529,370656,1975704,1180039,2606584,3458875,380186,2415946,1131938,6742690,5061266,4007992,1552529,2050581,489302,209057,335170,1918104,319925,263099,417966,331539,179635,233776,57297,151436,1184500,288859,1538284,273489,275030,248489,275711,275653,243978,127020,257581,251886
2007,573614,642209,486197,1116374,374424,1979059,1190604,2613070,3455097,380497,2419042,1127805,6834156,5153522,4111018,1570619,2106139,493262,213748,342644,1949516,323270,265190,420809,333610,180787,233834,57122,151900,1199357,291393,1547298,273826,276067,249193,275618,275556,243449,126937,257593,250602
2008,573459,643189,488135,1119994,378688,1983869,1201350,2626163,3461435,380585,2424827,1123705,6943461,5256375,4219505,1588665,2171700,498568,219874,348368,1981263,327188,267524,423169,335246,182224,233397,57004,152259,1214758,293572,1558130,273374,277732,249974,275867,275908,243372,126897,257812,249677
2009,574092,644811,489918,1125435,383449,1991062,1210869,2646445,3481558,380984,2434560,1122604,7053755,5371934,4328771,1608902,2240250,504353,226027,354785,2019182,331898,269053,427106,336044,183162,233639,57221,152591,1231062,296825,1569458,273257,278882,251353,276454,276220,243042,126666,258548,249019
2010,576668,646305,490981,1130345,387881,1998936,1220910,2669084,3505611,381409,2444158,1122701,7144292,5461101,4404744,1627322,2290845,508847,229778,361766,2054343,335882,270738,429642,336866,183940,233536,57269,153227,1243329,299484,1580297,273265,280230,252756,277047,276508,242625,126691,259286,248609
2011,579036,647282,491411,1134465,391967,2004671,1228794,2691477,3528324,381530,2454215,1122627,7218529,5537817,4476778,1639614,2353409,511483,231292,367985,2091473,338630,272563,431075,337896,184654,233090,57308,152979,1252933,301724,1590604,272736,281572,254257,276565,276130,242155,126299,259667,248545
2012,580875,647214,490807,1137668,395525,2010745,1237117,2709822,3552407,381407,2463686,1123075,7304244,5651091,4568687,1656725,2425507,511724,235915,376539,2127006,341977,274723,433784,339116,185887,233548,57241,152315,1263088,304116,1600447,273080,283113,256224,276555,276637,241981,126201,260217,248637
2013,581705,646862,489918,1139350,398441,2015791,1245294,2724300,3563935,381077,2471011,1121891,7404032,5772669,4652824,1671488,2486944,512231,241722,383257,2163042,345481,277569,437848,341235,187156,233874,57161,152757,1274069,306840,1615084,273815,285395,259054,277349,277970,242156,126461,261112,249436
2014,582728,646317,488988,1139697,399893,2019692,1253672,2741369,3577032,380621,2479274,1120006,7508353,5894917,4719653,1686945,2517608,513621,242894,388799,2198044,348942,280666,442105,344262,189128,235598,57255,154157,1288908,310665,1632012,274691,288150,261703,278903,279991,243061,126765,262362,249987
2015,583942,646257,488576,1140652,401791,2026578,1263572,2761929,3600011,380726,2488751,1117941,7616168,6022322,4777692,1700668,2540672,515117,244692,395813,2231439,354164,283712,445661,347837,191369,237679,57391,156253,1303627,314784,1648682,275904,291012,264276,281028,281815,243897,127376,263378,249733
2016,583721,646040,488629,1144280,404068,2035351,1273613,2784854,3622303,381252,2498749,1116260,7732858,6173172,4845152,1712843,2555978,517514,245678,403104,2269060,361373,288097,452105,352735,194628,242301,58003,158453,1324565,320333,1671783,279334,294941,267629,284531,284586,245572,128673,265881,250570
2017,583581,646874,491792,1147687,407818,2047901,1284504,2809483,3650222,381568,2512531,1117546,7855316,6302608,4926380,1728673,2585720,526762,247412,415046,2308143,368971,291341,457496,357237,197519,243536,58595,159371,1344689,324825,1690782,280399,298907,271095,286165,285637,245968,129806,268465,251295
2018,582944,647268,492100,1151501,411670,2060103,1295484,2831182,3681044,382304,2528286,1117198,7954476,6423038,5006623,1746137,2617792,537291,247095,426081,2344124,376354,294695,461583,360825,199886,244670,59249,159684,1362164,329352,1709814,281482,302252,273929,287191,286547,245453,130280,270154,250497
2019,583990,647672,492167,1156431,416546,2071972,1342158,2853359,3673893,383032,2544806,1116137,8046748,6537305,5088847,1767395,2659625,547841,246559,435730,2377081,383713,297540,465495,363599,201469,245446,59686,159606,1377827,333848,1725881,282414,304805,275845,287966,287382,245347,130810,271736,250093
2020,585866,649957,493682,1162406,423021,2085952,1354834,2879527,3708696,383488,2562955,1117201,8110610,6615046,5165613,1790355,2712912,557578,247428,444903,2391990,388394,299401,467158,365010,202263,246010,60124,159056,1389336,336748,1734443,282885,305643,277141,287676,287502,244554,131155,273192,249614
2021,586937,651435,494771,1166533,428226,2096603,1361153,2888486,3726050,385400,2573949,1115872,8097062,6547822,5215814,1802601,2749365,567239,248151,452508,2415139,395026,301801,469704,367064,203340,247175,61001,158937,1402425,340243,1744859,283196,306792,278967,288387,287767,244193,132054,274563,249693
2022,590170,654019,497743,1171910,434771,2110472,1369873,2909827,3753944,386767,2592874,1118302,8166704,6630631,5320941,1821215,2791794,571051,250228,456915,2440027,400682,302566,471912,369113,204335,247711,61173,158740,1414324,342805,1758656,283976,307772,280713,288310,287334,243265,132670,276295,249177
2023,596075,659551,502051,1184333,444701,2133708,1387643,2952622,3804906,391124,2626210,1128367,8341199,6816241,5460477,1852972,2883762,573738,253062,466359,2454821,404589,301944,472298,368856,203686,246667,61029,157973,1421781,343746,1767016,283548,308116,280813,287253,285642,242148,132572,278729,248480
2024,601347,661904,504129,1189033,450826,2149071,1400057,2976487,3840460,391634,2644739,1133255,8479314,6978719,5583833,1878011,2965078,575496,255069,473855,2473307,407912,301542,472446,370009,203351,246352,60971,157223,1428626,345074,1772821,283384,308375,281158,286546,284558,241458,132839,281138,248620
